Name,Url,MatchUrl,Login,Pwd,Note,Folder,RfFieldsV2
Example,http://example.com,http://example.com,example,some@password,cool note,,"User ID$,,,txt,example","Password$,,,pwd,some@password","TOTP KEY$,,,txt,fdkjjkdsf"
Example - 1,http://emptynote.example.com,http://emptynote.example.com,empty,"'@'password""",,,"User ID$,,,txt,empty","Password$,,,pwd,""'@'password"""""""
Google,https://accounts.google.com/login,https://accounts.google.com/login,specialchars@example.com,$#%298340@,,,"User ID$,,,txt,specialchars@example.com","Password$,,,pwd,$#%298340@"
nobody,https://account.proton.me,https://account.proton.me,[email],proton123,"Secure note
Imported from LastPass.",,"User ID$,,,txt,[email]","Password$,,,pwd,proton123"
Nonote,http://nonote.example.,http://nonote.example.,example1,example1,,,"User ID$,,,txt,example1","Password$,,,pwd,example1"
Credit Card Item with note,,,,,"NoteType:Credit Card
Language:en-GB
Name on Card:A B
Type:Visa
Number:[card-number]
Security Code:123
Start Date:,
Expiration Date:January,2025
Notes:this is a note for the credit card
Imported from LastPass.",
Secure note,,,,,This is a secure note,
test,,,,,"NoteType:Bank Account
Language:en-GB
Bank Name:test
Account Type:test
Routing Number:
Account Number:[account-number]
SWIFT Code:
IBAN Number:
Pin:
Branch Address:
Branch Phone:
Notes:
Imported from LastPass.",
TestID,,,,,"NoteType:Address
Language:en-GB
Title:mrs
First Name:Test
Middle Name:Joe
Last Name:Test
Username:
Gender:
Birthday:,,
Company:
Address 1:
Address 2:
Address 3:
City / Town:
County:
State:
Zip / Postal Code:
Country:
Timezone:
Email Address:
Phone:
Evening Phone:
Mobile Phone:
Fax:
Notes:
Imported from LastPass.",
Admin,https://proton.me,https://proton.me,admin,''@proton123,,/company services,"User ID$,,,txt,admin","Password$,,,pwd,''@proton123"
Bookmark,htts:/broken.url,,,,,/company services
Bookmark - valid,https://example.com,,,,,/company services
Fb,https://fb.com/login,https://fb.com/login,nobody,'@proton123,"Facebook note
",/company services,"User ID$,,,txt,nobody","Password$,,,pwd,'@proton123"
Twitter,https://twitter.com/login,https://twitter.com/login,'@nobody,''password,This is a twitter note,/company services,"User ID$,,,txt,'@nobody","Password$,,,pwd,''password"
